"trip_month","location_id","borough","zone","total_trips","avg_distance","avg_fare","total_revenue"
5,174,"Bronx","Norwood",806,9.62,36.24,32212.96
5,134,"Queens","Kew Gardens",783,6.85,44.89,41056.56
5,22,"Brooklyn","Bensonhurst West",762,7.58,31.63,25580.18
5,265,"N/A","Outside of NYC",761,7.18,78.60,71503.89
5,248,"Bronx","West Farms/Bronx River",736,8.03,33.31,27754.61
5,217,"Brooklyn","South Williamsburg",733,4.69,27.36,23366.86
5,259,"Bronx","Woodlawn/Wakefield",731,11.35,40.48,32664.13
5,81,"Bronx","Eastchester",730,10.76,37.65,29994.54
5,126,"Bronx","Hunts Point",729,7.45,34.91,29082.11
5,83,"Queens","Elmhurst/Maspeth",725,5.12,35.27,30734.31
5,34,"Brooklyn","Brooklyn Navy Yard",725,5.75,31.92,27580.19
5,212,"Bronx","Soundview/Bruckner",709,7.64,31.20,24854.61
5,121,"Queens","Hillcrest/Pomonok",707,7.99,32.02,25688.00
5,227,"Brooklyn","Sunset Park East",700,6.74,31.22,24058.65
5,250,"Bronx","Westchester Village/Unionport",695,8.44,33.27,25950.76
5,136,"Bronx","Kingsbridge Heights",675,8.38,34.00,24975.53
5,208,"Bronx","Schuylerville/Edgewater Park",663,9.08,35.30,26443.08
5,29,"Brooklyn","Brighton Beach",654,9.61,37.81,26022.40
5,21,"Brooklyn","Bensonhurst East",635,7.65,31.82,21390.07
5,60,"Bronx","Crotona Park East",615,8.04,32.71,22396.53
5,32,"Bronx","Bronxdale",610,10.26,37.00,24564.75
5,185,"Bronx","Pelham Parkway",606,9.23,35.14,23314.01
5,131,"Queens","Jamaica Estates",605,9.00,36.89,25542.12
5,108,"Brooklyn","Gravesend",604,9.39,36.80,23393.11
5,124,"Queens","Howard Beach",598,7.36,37.74,25718.12
5,202,"Manhattan","Roosevelt Island",595,5.91,32.36,22713.59
5,149,"Brooklyn","Madison",586,6.76,28.99,18270.74
5,160,"Queens","Middle Village",576,6.51,37.43,25422.37
5,147,"Bronx","Longwood",572,7.15,31.09,19925.56
5,257,"Brooklyn","Windsor Terrace",571,7.31,35.46,24164.49
5,200,"Bronx","Riverdale/North Riverdale/Fieldston",560,9.48,38.49,24761.31
5,102,"Queens","Glendale",554,5.55,28.90,18697.91
5,20,"Bronx","Belmont",510,8.41,34.47,19737.63
5,139,"Queens","Laurelton",505,11.38,41.53,23090.10
5,173,"Queens","North Corona",492,5.68,25.34,15252.70
5,135,"Queens","Kew Gardens Hills",484,8.44,33.02,18637.51
5,203,"Queens","Rosedale",480,12.29,43.99,23597.46
5,180,"Queens","Ozone Park",423,6.61,39.67,19476.32
5,122,"Queens","Hollis",406,10.06,36.25,16472.83
5,38,"Queens","Cambria Heights",396,12.44,44.39,19713.51
5,150,"Brooklyn","Manhattan Beach",389,8.67,35.35,14400.44
5,3,"Bronx","Allerton/Pelham Gardens",387,9.79,36.10,15190.45
5,94,"Bronx","Fordham South",381,8.25,33.96,14029.20
5,54,"Brooklyn","Columbia Street",379,6.09,32.53,15389.21
5,67,"Brooklyn","Dyker Heights",374,7.31,32.11,13056.76
5,19,"Queens","Bellerose",373,10.92,41.91,18037.41
5,190,"Brooklyn","Prospect Park",370,5.46,31.14,14012.02
5,201,"Queens","Rockaway Park",317,12.62,44.96,15132.09
5,16,"Queens","Bayside",304,9.88,35.55,12888.44
5,11,"Brooklyn","Bath Beach",302,8.77,35.12,11360.43
5,171,"Queens","Murray Hill-Queens",285,8.09,32.08,10412.52
5,53,"Queens","College Point",277,7.92,33.45,11169.74
5,183,"Bronx","Pelham Bay",272,10.01,37.64,11365.54
5,178,"Brooklyn","Ocean Parkway South",271,6.33,29.71,8644.92
5,98,"Queens","Fresh Meadows",252,8.51,33.27,9732.96
5,101,"Queens","Glen Oaks",250,11.42,37.29,10789.41
5,192,"Queens","Queensboro Hill",239,7.74,31.37,8594.04
5,194,"Manhattan","Randalls Island",230,5.99,44.63,13634.85
5,252,"Queens","Whitestone",228,8.05,32.27,8604.29
5,153,"Manhattan","Marble Hill",221,7.78,32.11,7707.71
5,207,"Queens","Saint Michaels Cemetery/Woodside",218,3.07,34.85,9239.79
5,128,"Manhattan","Inwood Hill Park",181,8.14,35.35,7281.25
5,64,"Queens","Douglaston",166,10.04,33.73,6708.18
5,175,"Queens","Oakland Gardens",161,9.26,34.24,6272.11
5,9,"Queens","Auburndale",154,8.03,31.90,5732.78
5,240,"Bronx","Van Cortlandt Park",151,9.24,37.49,6109.38
5,73,"Queens","East Flushing",146,8.47,34.23,5526.81
5,15,"Queens","Bay Terrace/Fort Totten",141,8.89,33.61,5558.51
5,46,"Bronx","City Island",121,13.49,47.26,6498.87
5,1,"EWR","Newark Airport",113,2.52,100.50,13389.70
5,120,"Manhattan","Highbridge Park",92,6.14,30.41,3346.68
5,31,"Bronx","Bronx Park",84,8.15,35.30,3428.31
5,6,"Staten Island","Arrochar/Fort Wadsworth",76,7.44,16.22,2479.52
5,154,"Brooklyn","Marine Park/Floyd Bennett Field",69,7.78,40.20,3204.54
5,58,"Bronx","Country Club",69,9.18,34.48,2593.38
5,96,"Queens","Forest Park/Highland Park",65,7.73,40.03,2978.51
5,57,"Queens","Corona",54,7.14,29.12,1867.32
5,59,"Bronx","Crotona Park",52,7.50,32.15,1890.53
5,184,"Bronx","Pelham Bay Park",49,9.07,37.98,2079.06
5,221,"Staten Island","Stapleton",44,8.75,39.04,2525.66
5,8,"Queens","Astoria Park",39,5.11,44.16,2291.52
5,214,"Staten Island","South Beach/Dongan Hills",38,8.07,31.50,1594.54
5,23,"Staten Island","Bloomfield/Emerson Hill",27,12.59,55.32,1766.77
5,27,"Queens","Breezy Point/Fort Tilden/Riis Beach",22,11.64,47.79,1197.48
5,30,"Queens","Broad Channel",21,6.91,32.49,779.67
5,115,"Staten Island","Grymes Hill/Clifton",21,7.80,34.84,855.76
5,172,"Staten Island","New Dorp/Midland Beach",18,7.83,33.75,716.53
5,253,"Queens","Willets Point",17,9.09,41.54,837.12
5,206,"Staten Island","Saint George/New Brighton",16,13.79,56.24,1057.76
5,111,"Brooklyn","Green-Wood Cemetery",15,4.22,21.09,387.14
5,251,"Staten Island","Westerleigh",12,7.67,32.02,544.05
5,2,"Queens","Jamaica Bay",10,13.21,53.09,639.10
5,118,"Staten Island","Heartland Village/Todt Hill",10,10.97,37.64,480.97
5,156,"Staten Island","Mariners Harbor",8,9.93,40.53,390.36
5,187,"Staten Island","Port Richmond",6,14.69,42.20,303.69
5,84,"Staten Island","Eltingville/Annadale/Prince's Bay",5,16.92,67.24,365.99
5,109,"Staten Island","Great Kills",5,15.04,67.42,392.64
5,105,"Manhattan","Governor's Island/Ellis Island/Liberty Island",4,5.26,47.07,212.33
5,44,"Staten Island","Charleston/Tottenville",4,18.11,87.24,412.47
5,199,"Bronx","Rikers Island",3,8.55,36.13,134.10
5,245,"Staten Island","West Brighton",3,6.21,29.07,96.24
5,176,"Staten Island","Oakwood",3,6.54,30.69,104.04
